filename,layout,report_date,sample_header_line,notes
UN_country_contributions_2015_01.pdf,A_mission_country,2015-01,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_02.pdf,A_mission_country,2015-02,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_03.pdf,A_mission_country,2015-03,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_04.pdf,A_mission_country,2015-04,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_05.pdf,A_mission_country,2015-05,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_06.pdf,A_mission_country,2015-06,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_07.pdf,A_mission_country,2015-07,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_08.pdf,A_mission_country,2015-08,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_09.pdf,A_mission_country,2015-09,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_10.pdf,A_mission_country,2015-10,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_11.pdf,A_mission_country,2015-11,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2015_12.pdf,A_mission_country,2015-12,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_01.pdf,A_mission_country,2016-01,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_02.pdf,A_mission_country,2016-02,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_03.pdf,A_mission_country,2016-03,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_04.pdf,A_mission_country,2016-04,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_05.pdf,A_mission_country,2016-05,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_06.pdf,A_mission_country,2016-06,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_07.pdf,A_mission_country,2016-07,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_08.pdf,A_mission_country,2016-08,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_09.pdf,A_mission_country,2016-09,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_10.pdf,A_mission_country,2016-10,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2016_11.pdf,A_mission_country,2016-11,Country Mission Male Female Total,Position analysis: Country (pos=1) before Mission (pos=19)
UN_country_contributions_2016_12.pdf,A_mission_country,2016-12,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2017_01.pdf,A_mission_country,2017-01,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
UN_country_contributions_2017_02.pdf,A_mission_country,2017-02,Country UN Mission Description M F Totals,"Header pattern: Country appears first, then Mission"
